到课率,习题正确率,预习率,成绩
1,0.413,0,75
0.96,0.545,0.333,72
0.96,0.562,0.417,84
1,0.744,0.75,98
1,0.744,0.583,94
1,0.512,0.5,79
1,0.744,0.167,86
1,0.678,0.25,85
0.96,0.364,0,86
1,0.43,0.083,68
1,0.645,0.667,94
1,0.595,0.167,73
1,0.612,0.583,92
1,0.711,0.667,70
1,0.628,0.417,88
0.96,0.446,0.583,66
1,0.529,0,74
1,0.661,0.167,92
1,0.694,0.5,77
1,0.43,0.083,88
0.93,0.545,0.083,70
1,0.562,0.167,72
0.89,0.579,0.5,74
1,0.661,0.583,94
1,0.694,0.333,89
1,0.661,0.333,82
1,0.595,0.25,67
1,0.364,0,80
0.93,0.331,0.167,60
1,0.331,0,69
1,0.678,0.083,92
1,0.579,0.083,59
1,0.579,0.083,80
1,0.562,0.083,78
1,0.645,0.5,80
1,0.595,0.083,88
1,0.512,0.25,77
1,0.612,0.167,72
1,0.661,0.167,63
1,0.612,0.083,70
1,0.595,0.25,75
1,0.694,0.75,80
1,0.612,0.25,82
1,0.579,0.5,78
1,0.479,0.333,85
0.96,0.545,0.25,88
1,0.694,0.25,93
0.67,0.281,0.167,72
0.96,0.612,0.083,92
1,0.777,0.833,85
1,0.595,0.25,64
0.96,0.661,0.167,68
1,0.579,0.25,88
1,0.562,0.083,70
0.96,0.628,0.417,67
1,0.512,0,87
0.96,0.579,0.333,80
1,0.661,0.833,92
1,0.661,0,79
1,0.694,0.5,82
1,0.529,0,66
1,0.645,0.25,91
1,0.545,0.417,96
1,0.562,0.417,91
1,0.612,0.333,81
1,0.694,0,92
1,0.529,0.25,79
0.88,0,1,98
0.88,0,1,97
0.44,0,1,92
0.62,0.594,0,96
0.19,0,0,90
0.19,0.656,0,82
0.81,0,1,92
0.12,0,0,84
0.81,0,1,94
0.81,0.344,1,91
0.12,0,0,71
0.19,0,0,84
0.06,0,0,82
0.88,0.625,1,100
0.88,0.688,1,100
0.81,0.656,1,99
0.88,0,0,100
0.88,0.344,1,96
0.88,0,0,97
0.88,0.688,0,99
0.88,0.688,1,98
0.88,0.656,1,94
0.88,0.688,1,98
0.88,0,1,97
0.81,0,1,97
0.75,0,0,98
0.88,0,1,94
0.88,0.563,0,97
0.88,0.656,0,95
0.06,0,0,90
0.19,0,0,90
0.19,0,0,97
0.06,0,0,92
0.69,0,0,99
0.88,0,1,100
0.88,0,1,99
0.38,0,0,82
0.25,0,0,89
0.56,0,0,91
0.88,0,1,97
0.88,0,0,94
0.88,0,1,98
0.88,0,0,92
0.88,0,0,95
0.88,0,0,99
0.52,,,59
0.77,,,62
0.84,,,70
0.81,,,64
0.84,,,65
0.84,,,86
0.77,,,61
0.84,,,76
0.84,,,69
0.77,,,72
0.68,,,59
0.84,,,67
0.81,,,71
0.84,,,90
0.84,,,73
0.84,,,61
0.77,,,61
0.84,,,78
0.84,,,71
0.84,,,91
0.58,,,60
0.84,,,75
0.55,,,59
0.84,,,76
0.84,,,77
0.77,,,63
0.81,,,60
0.84,,,67
0.84,,,66
0.84,,,66
0.84,,,84
0.81,,,66
0.81,,,60
0.84,,,75
0.81,,,75
0.81,,,73
0.84,,,83
0.84,,,68
0.84,,,64
0.84,,,71
0.84,,,63
0.74,,,64
0.77,,,58
0.84,,,63
0.74,,,66
0.84,,,73
0.71,,,65
0.84,,,66
0.81,,,72
0.81,,,66
0.84,,,71
0.77,,,67
0.84,,,76
0.81,,,93
0.81,,,83
0.84,,,77
0.81,,,76
0.77,,,59
0.84,,,74
0.77,,,72
0.84,,,77
0.84,,,61
0.81,,,80
0.77,,,81
0.81,,,88
0.84,,,76
0.84,,,68
0.84,,,64
0.81,,,65
0.84,,,90
0.77,,,59
0.81,,,59
0.81,,,72
0.84,,,61
0.81,,,81
0.77,,,59
0.55,,,59
0.81,,,62
0.84,,,59
0.81,,,68
0.84,,,80
0.84,,,80
0.84,,,76
0.84,,,71
0.84,,,68
0.71,,,59
1,,,63
0.62,,,59
1,,,80
0.96,,,92
0.88,,,59
0.96,,,59
1,,,85
1,,,79
1,,,90
0.77,,,63
1,,,59
1,,,82
1,,,69
0.96,,,63
0.96,,,69
1,,,65
0.96,,,76
1,,,77
0.85,,,59
0.62,,,59
0.96,,,81
0.96,,,86
0.88,,,89
0.88,,,67
0.96,,,86
1,,,86
1,,,87
1,,,67
1,,,82
0.92,,,76
0.81,,,81
0.96,,,81
1,,,77
1,,,74
1,,,77
0.96,,,76
1,,,64
1,,,81
0.81,,,59
0.92,,,94
0.58,,,75
1,,,90
0.88,,,84
0.77,,,60
0.92,,,78
1,,,71
1,,,75
1,,,82
0.88,,,68
1,,,89
0.85,,,82
1,,,81
1,,,96
0.88,,,64
0.62,,,59
1,,,79
0.92,,,59
0.92,,,79
0.96,,,59
1,,,71
1,,,73
0.96,,,87
1,,,83
1,,,70
1,,,68
1,,,61
0.96,,,78
1,,,81
1,,,68
1,,,77
1,,,71
0.88,,,69
1,,,73
1,,,74
1,,,67
1,,,63
1,,,79
0.65,,,59
0.58,,,59
0.92,,,75
1,,,64
0.92,,,77
0.92,,,76
0.85,,,59
0.73,,,86
1,,,73
0.92,,,79
1,,,91
0.96,,,74
0.92,,,59
0.87,,,60
0.87,,,59
0.87,,,59
0.73,,,70
0.8,,,59
0.73,,,59
0.33,,,59
0.87,,,59
0.87,,,59
0.8,,,59
0.87,,,60
0.87,,,59
0.87,,,80
0.8,,,59
0.33,,,59
0.87,,,59
0.6,,,59
0.73,,,61
0.73,,,59
0.6,,,59
0.87,,,59
0.87,,,59
0.8,,,59
0.87,,,59
0.87,,,59
0.8,,,74
0.87,,,59
0.13,,,59
0.87,,,59
0.87,,,59
0.87,,,59
0.8,,,60
0.87,,,63
0.33,,,59
0.87,,,61
0.87,,,59
0.87,,,73
0.87,,,63
0.87,,,59
0.87,,,59
0.87,,,59
0.73,,,62
0.87,,,59
0.87,,,77
0.87,,,72
0.87,,,63
0.87,,,59
0.8,,,59
0.87,,,59
0.73,,,59
0.87,,,59
0.87,,,72
0.73,,,59
0.8,,,68
0.87,,,61
0.8,,,59
0.87,,,77
0.8,,,85
0.87,,,86
0.6,,,70
0.87,,,59
0.6,,,59
0.87,,,62
0.87,,,59
0.87,,,59
0.87,,,59
0.6,,,59
0.53,,,59
0.87,,,80
0.73,,,66
0.87,,,59
0.47,,,59
1,,,65
0.95,,,62
0.64,,,67
0.91,,,70
0.95,,,71
1,,,59
1,,,75
0.91,,,77
0.95,,,80
1,,,66
0.91,,,59
0.59,,,59
0.77,,,59
0.95,,,91
1,,,80
0.95,,,75
0.82,,,69
1,,,73
0.86,,,74
1,,,79
0.95,,,74
0.95,,,64
1,,,73
0.73,,,59
1,,,76
1,,,76
0.91,,,71
0.86,,,63
0.86,,,61
1,,,82
0.91,,,81
0.82,,,59
0.86,,,65
0.95,,,71
1,,,78
0.95,,,60
0.95,,,59
0.86,,,59
1,,,77
0.91,,,59
1,,,62
0.95,,,59
0.95,,,59
0.95,,,59
1,,,62
0.95,,,68
0.95,,,67
1,,,67
1,,,63
0.91,,,65
1,,,59
0.82,,,59
1,,,76
1,,,59
0.91,,,59
0.91,,,59
1,,,64
0.77,,,69
0.91,,,59
1,,,69
1,,,59
1,,,59
1,,,68
0.82,,,60
1,,,59
0.95,,,64
1,,,65
0.95,,,78
1,,,70
0.86,,,74
1,,,87
1,,,59
0.68,0.2,0.167,77
0.79,0.8,0.167,90
0.89,0.8,0.667,95
0.93,0.2,0.667,75
0.86,1,0.167,91
0.64,0.4,0,59
0.89,1,0.833,94
0.46,0,0,79
0.89,0,0.667,93
0.89,1,0.333,91
0.79,0.2,0.833,70
0.89,0.2,0.167,86
0.79,0.2,0,66
0.25,0,0,59
0.07,0,0,72
0.82,0.6,0.333,65
0.25,0,0,63
0.64,0,0,63
0.93,0.8,0,83
0.79,0.4,0.167,59
0.89,0.6,0.167,70
0.82,0,0.667,91
0.68,0.6,0,59
0.89,0.6,0.167,77
0.86,0.8,0,62
0.86,0.6,0.167,78
0.93,0.4,0.333,78
0.64,0.4,0.167,68
0.93,1,0,74
0.93,1,0,87
0.93,0.8,0.833,71
0.5,0,0,70
0.86,0,0,86
0.75,0.4,0.167,59
0.75,0.4,0.167,59
0.5,0,0,86
0.43,0,0,59
0.89,0,0.333,62
0.82,0.2,0,88
0.14,0,0,91
0.82,0,0,59
0.93,0.8,0.167,79
0.68,0,0,61
0.75,0.2,0,59
0.71,0,0,68
0.29,0,0,63
0.86,0,0.667,59
0.89,0,0,80
0.82,0,0,79
0.89,0,0.167,91
0.82,0,0.167,91
0.82,0,0,86
0.79,0.6,0,80
0,0,0,79
0.79,0,0,71
0.61,0.6,0.167,72
0.89,0.8,0.167,85
0.89,0.6,0.833,82
0.89,,,77
0.86,,,82
0.75,,,70
0.86,,,59
0.86,,,64
0.82,,,77
0.82,,,78
0.79,,,70
0.64,,,75
0.89,,,59
0.79,,,63
0.86,,,75
0.82,,,82
0.79,,,59
0.64,,,71
0.82,,,60
0.68,,,70
0.86,,,70
0.79,,,75
0.86,,,72
0.79,,,64
0.89,,,63
0.89,,,59
0.86,,,79
0.64,,,59
0.89,,,59
0.86,,,59
0.89,,,76
0.89,,,70
0.82,,,65
0.64,,,67
0.89,,,61
0.86,,,69
0.82,,,74
0.79,,,69
0.93,,,61
0.71,,,61
0.79,,,72
0.71,,,67
0.71,,,73
0.89,,,85
0.79,,1,59
0.97,,1,83
0.91,,1,69
0.91,,1,59
0.97,,1,59
0.94,,0.5,75
0.94,,1,61
0.91,,0,59
0.97,,0,59
0.97,,0.5,64
0.94,,0.5,62
0.97,,1,85
0.18,,1,59
0.97,,1,59
0.94,,1,77
0.97,,1,59
0.94,,1,72
0.97,,1,68
0.97,,1,61
0.97,,1,64
0.94,,1,64
0.29,,1,59
0.88,,1,59
0.97,,0,70
0.32,,1,59
0.5,,1,59
0.97,,0,60
0.82,,1,67
0.97,,0.5,68
0.94,,1,59
0.91,,1,66
0.91,,0,59
0.94,,1,59
0.94,,1,74
0.97,,1,71
0.97,,1,60
0.97,,1,63
0.88,,1,67
0.97,,1,67
0.94,,1,62
0.97,,1,89
0.94,,0,60
0.88,,1,59
0.97,,0.5,76
0.91,,0.5,68
0.91,,1,59
0.97,,0,59
0.88,,1,73
0.97,,0,59
0.97,,1,63
0.97,,1,68
0.97,,1,66
0.97,,1,62
0.79,,0,59
0.97,,1,65
0.85,,0,70
0.85,,0,90
0.4,,0,85
0.9,,0.333,85
0.85,,0.667,60
0.95,,0,71
0.9,,0.667,73
0.8,,0,84
0.85,,0,87
1,,0,89
0.95,,0.667,59
0.95,,0.667,59
0.95,,1,71
1,,0,76
0.8,,0,83
0.95,,1,91
0.75,,0,82
0.75,,1,59
0.95,,0.667,76
0.95,,1,77
0.95,,0,59
0.9,,0.333,59
0.9,,1,84
1,,1,90
0.9,,0.667,75
0.8,,0.667,72
0.95,,1,80
0.95,,0.333,60
0.8,,0.667,94
0.95,,1,81
0.95,,1,90
0.95,,0.667,90
1,,1,79
1,,1,59
0.95,,1,73
0.85,,1,59
1,,0,59
0.9,,1,82
0.9,,0.333,91
0.95,,0,60
0.95,,0.333,93
0.85,,0,70
